id,depress,screen_name,name,province,city,location,description,url,profile_image_url,domain,gender,followers_count,friends_count,statuses_count,favourites_count,created_at,allow_all_act_msg,geo_enabled,verified,allow_all_comment,avatar_large,verified_reason,bi_followers_count,update_time,last_statuse_time,verified_type
1966406603,0.92263457,BoO-OoB,BoO-OoB,44,20,广东 中山,,http://blog.sina.com.cn/u/1966406603,http://tp4.sinaimg.cn/1966406603/50/5611797836/1,,m,349,298,1415,5,2011-02-13 13:59:58,0,1,0,1,http://tp4.sinaimg.cn/1966406603/180/5611797836/1,,114,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
1967514507,0.69282741,醉了-夜空添一分淒迷,醉了-夜空添一分淒迷,31,1000,上海,,,http://tp4.sinaimg.cn/1967514507/50/1297611647/0,,f,244,356,1491,13,2011-02-13 23:08:07,0,1,0,1,http://tp4.sinaimg.cn/1967514507/180/1297611647/0,,81,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
1967646317,0.79184799,尐強茼學,尐強茼學,44,7,广东 江门,将身边瞬间的美丽变成永恒，对！我只是一名正在学摄影，玩单反噶狮子男一名！是也~,http://blog.sina.com.cn/u/1967646317,http://tp2.sinaimg.cn/1967646317/50/39997662132/1,,m,351,406,1527,34,2011-02-14 01:01:04,0,1,0,0,http://tp2.sinaimg.cn/1967646317/180/39997662132/1,,312,2012-07-25 10:03:23,0001-01-01 00:00:00,220
1969769537,0.29414444,埃及艳后的面纱,埃及艳后的面纱,50,4,重庆 大渡口区,我的微博宗旨：“把经典发扬光大！”,http://t.sina.com.cn/setting,http://tp2.sinaimg.cn/1969769537/50/5603983709/0,,f,394,324,1487,0,2011-02-17 08:11:40,1,1,0,1,http://tp2.sinaimg.cn/1969769537/180/5603983709/0,,271,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
1970044311,0.4932274,缱绻狐狸,缱绻狐狸,33,6,浙江 绍兴,一只想要泡在咖啡里缱绻的小狐狸！,,http://tp4.sinaimg.cn/1970044311/50/5625903451/0,lanlanatsx,f,230,211,1723,264,2011-02-15 11:23:18,0,1,0,1,http://tp4.sinaimg.cn/1970044311/180/5625903451/0,,46,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
1974355323,0.16336688,QIANCHUI-,QIANCHUI-,35,7,福建 南平,有朝一日倾权在手　杀尽天下负我之狗,,http://tp4.sinaimg.cn/1974355323/50/5636260250/0,cylx520,f,601,191,4045,163,2011-02-17 15:05:16,0,1,0,1,http://tp4.sinaimg.cn/1974355323/180/5636260250/0,,168,2012-07-25 10:03:23,0001-01-01 00:00:00,220
1974925663,0.03397678,V-良民,V-良民,37,6,山东 烟台,,,http://tp4.sinaimg.cn/1974925663/50/22816939839/0,,f,85,96,2030,207,2011-02-17 21:31:50,0,1,0,1,http://tp4.sinaimg.cn/1974925663/180/22816939839/0,,10,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
1976865223,0.63911104,Godfrey-Z,Godfrey-Z,44,1,广东 广州,"Dear God, I don`t wanna get anything from you, just give me a chance to fight for it.",,http://tp4.sinaimg.cn/1976865223/50/5612273873/1,godfreyzz,m,253,146,3755,203,2011-02-18 21:16:21,0,1,0,1,http://tp4.sinaimg.cn/1976865223/180/5612273873/1,,104,2012-07-25 10:03:23,0001-01-01 00:00:00,220
1977077120,0.41475422,风的随想2011,风的随想2011,37,14,山东 德州,凝望着苍白的月色，任其洒落在惆怅的脸庞。扬起似笑的嘴角，或是自嘲，或是可笑。又何必太在乎得不到的温柔,,http://tp1.sinaimg.cn/1977077120/50/5627601636/0,,f,172,822,1475,0,2011-12-30 18:08:20,0,1,0,1,http://tp1.sinaimg.cn/1977077120/180/5627601636/0,,34,2012-07-25 10:03:23,0001-01-01 00:00:00,220
1977109263,0.92354231,-陈祥,-陈祥,33,3,浙江 温州,我们这个时代的人，情绪变得很多，感觉变得很少。心思变得很复杂，行为变得很单一。脑容量变得越来越大，使用区域区域变得越来越小…,,http://tp4.sinaimg.cn/1977109263/50/5614073429/0,chenxianganai,f,417,37,1579,37,2011-02-19 00:06:35,0,1,0,1,http://tp4.sinaimg.cn/1977109263/180/5614073429/0,,28,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
1994139691,0.81714426,谢杰文-,谢杰文-,44,6,广东 佛山,这个世界在你脚下,,http://tp4.sinaimg.cn/1994139691/50/22816758406/1,xjwancky,m,180,174,326,20,2011-02-26 20:54:26,0,1,0,1,http://tp4.sinaimg.cn/1994139691/180/22816758406/1,,119,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2010031503,0.69796721,R_雀哥请给我扇扇风,R_雀哥请给我扇扇风,31,1000,上海,rinako·M·G通称R。懒拖渣P站648871。银妈 APH DGM N+C等。忠犬命。常在个人世界游荡 与现世不间断脱节 脑沟结构异常。芥末话痨各路求GD。互fo凭感觉。,http://blog.hjenglish.com/rinako,http://tp4.sinaimg.cn/2010031503/50/5627617769/0,rinaposter,f,168,309,6356,19,2011-05-10 19:58:39,1,1,0,1,http://tp4.sinaimg.cn/2010031503/180/5627617769/0,,96,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2090751901,0.41961918,继续花园,继续花园,51,19,四川 巴中,,,http://tp2.sinaimg.cn/2090751901/50/5632051309/0,,f,8,29,9,0,2011-04-16 16:56:49,0,1,0,1,http://tp2.sinaimg.cn/2090751901/180/5632051309/0,,1,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2097513722,0.4093554,星空下的轻风,星空下的轻风,44,52,广东 揭阳,,,http://tp3.sinaimg.cn/2097513722/50/5597568854/0,,f,34,213,153,3,2011-04-11 21:43:04,0,1,0,1,http://tp3.sinaimg.cn/2097513722/180/5597568854/0,,21,2012-07-18 19:15:07,0001-01-01 00:00:00,-1
2129632671,0.55069869,快乐的橙子MIKAN,快乐的橙子MIKAN,35,1000,福建,90后,,http://tp4.sinaimg.cn/2129632671/50/5628779605/0,,f,136,218,1152,53,2011-05-11 23:13:32,0,1,0,1,http://tp4.sinaimg.cn/2129632671/180/5628779605/0,,26,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2129990353,0.2959952,越来越胖的自游自哉,越来越胖的自游自哉,31,1000,上海,红黑之心,,http://tp2.sinaimg.cn/2129990353/50/5628760045/1,nemonndd,m,489,506,1559,45,2011-05-12 15:14:13,0,1,0,1,http://tp2.sinaimg.cn/2129990353/180/5628760045/1,,181,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2129990764,0.16581414,余晓山又要减肥了,余晓山又要减肥了,11,1000,北京,嗷嗷党 胖子,,http://tp1.sinaimg.cn/2129990764/50/5632188067/0,,f,662,248,3135,908,2011-05-03 16:53:07,0,0,0,0,http://tp1.sinaimg.cn/2129990764/180/5632188067/0,,68,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2134229227,0.02981475,Linda8794,Linda8794,44,1,广东 广州,happy as me,http://blog.sina.com.cn/u/2134229227,http://tp4.sinaimg.cn/2134229227/50/39996336017/0,,f,134,88,2116,736,2011-05-14 15:13:54,0,1,0,0,http://tp4.sinaimg.cn/2134229227/180/39996336017/0,,26,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2135707182,0.48520768,林艺林,林艺林,44,52,广东 揭阳,,,http://tp3.sinaimg.cn/2135707182/50/5633669069/1,,m,861,688,1296,388,2011-05-07 08:03:03,0,1,0,1,http://tp3.sinaimg.cn/2135707182/180/5633669069/1,,436,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2136562515,0.48221963,狮子牌的兔啊,狮子牌的兔啊,11,1000,北京,要守财守财守住财，乱七八糟买你妹啊，要买就买不动产！,http://blog.sina.com.cn/leotua,http://tp4.sinaimg.cn/2136562515/50/5601473056/0,leotua,f,769,434,3644,710,2011-05-15 23:08:31,0,0,0,1,http://tp4.sinaimg.cn/2136562515/180/5601473056/0,,100,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2140425093,0.03243033,薇薇可人2011,薇薇可人2011,11,1000,北京,,,http://tp2.sinaimg.cn/2140425093/50/5601439205/0,,f,79,44,988,620,2011-05-27 12:30:19,0,0,0,0,http://tp2.sinaimg.cn/2140425093/180/5601439205/0,,18,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2142385860,0.81561101,袁家航啊袁家航,袁家航啊袁家航,44,19,广东 东莞,对不起…,http://yyy_hh_blog.163.com,http://tp1.sinaimg.cn/2142385860/50/5619881408/1,,m,532,242,582,2,2011-05-08 14:04:39,1,1,0,1,http://tp1.sinaimg.cn/2142385860/180/5619881408/1,,210,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2146571283,0.69996123,禅去緾来,禅去緾来,44,51,广东 潮州,人可以不学无术，但不可以不博 \(^o^)/~,,http://tp4.sinaimg.cn/2146571283/50/5606923823/1,,m,111,360,1606,4,2011-05-26 23:02:26,1,1,0,1,http://tp4.sinaimg.cn/2146571283/180/5606923823/1,,52,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2148317604,0.29378388,阿暖熬暑假,阿暖熬暑假,53,1,云南 昆明,本命不鬼 真爱鲛子 同人绘画 满怀LOVE 小足球感冒中,,http://tp1.sinaimg.cn/2148317604/50/39997117941/0,,f,236,342,6042,0,2011-05-28 21:06:04,0,1,0,1,http://tp1.sinaimg.cn/2148317604/180/39997117941/0,,153,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2150954803,0.29694909,_甘露水,_甘露水,11,5,北京 朝阳区,稽首慈云大士前，不升净土不升天。愿为一滴甘露水，洒向人间并蒂莲。,http://blog.sina.com.cn/u/2150954803,http://tp4.sinaimg.cn/2150954803/50/5613104090/0,,f,10407,220,1676,8,2011-05-27 23:43:28,0,1,0,1,http://tp4.sinaimg.cn/2150954803/180/5613104090/0,,139,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2157669207,0.41778965,阿拉蕾_小姐,阿拉蕾_小姐,33,2,浙江 宁波,本人女，爱好女。 心不动，则不痛。,,http://tp4.sinaimg.cn/2157669207/50/5636632049/0,loveprincesscat,f,2149,680,1685,0,2011-06-01 10:19:37,0,1,0,1,http://tp4.sinaimg.cn/2157669207/180/5636632049/0,,412,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2161617500,0.41982814,d__o,d__o,44,3,广东 深圳,,,http://tp1.sinaimg.cn/2161617500/50/5626838962/1,,m,50,84,0,10,2011-06-06 18:48:51,0,1,0,1,http://tp1.sinaimg.cn/2161617500/180/5626838962/1,,35,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2162870664,0.16369698,小小俊v,小小俊v,50,2,重庆 涪陵区,每天的思恋，踮起脚尖想你。,,http://tp1.sinaimg.cn/2162870664/50/5632134559/1,,m,684,765,1305,5,2011-06-07 14:26:18,0,1,0,1,http://tp1.sinaimg.cn/2162870664/180/5632134559/1,,439,2012-07-25 10:03:23,0001-01-01 00:00:00,220
2169058391,0.84372142,天使守在这里,天使守在这里,13,2,河北 唐山,,,http://tp4.sinaimg.cn/2169058391/50/0/0,,f,5,25,10,0,2012-05-06 22:14:42,0,1,0,1,http://tp4.sinaimg.cn/2169058391/180/0/0,,0,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2178469493,0.90630582,朴旧Uu,朴旧Uu,15,4,内蒙古 赤峰,张和杰都是我喜欢的字 可这两个字却偏偏组成了你的名字,,http://tp2.sinaimg.cn/2178469493/50/5622108505/0,,f,406,97,295,90,2011-06-14 13:40:47,0,1,0,1,http://tp2.sinaimg.cn/2178469493/180/5622108505/0,,22,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2198368013,0.54321875,瑣碎的瑈情,瑣碎的瑈情,44,18,广东 清远,人生为棋，我愿为卒，行动虽慢，可谁见我都会后退一步,,http://tp2.sinaimg.cn/2198368013/50/5625113912/1,,m,87,171,220,1,2011-06-25 09:50:42,0,1,0,1,http://tp2.sinaimg.cn/2198368013/180/5625113912/1,,72,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2217621674,0.42611028,5uPeR--JiAN,5uPeR--JiAN,44,3,广东 深圳,够MAN....刚柔兼备,http://weibo.com/2217621674,http://tp3.sinaimg.cn/2217621674/50/5635484454/1,,m,711,418,3058,101,2011-07-05 23:01:54,1,1,0,1,http://tp3.sinaimg.cn/2217621674/180/5635484454/1,,349,2012-07-18 19:15:08,0001-01-01 00:00:00,220
2218476002,0.83691601,吃貨SheTingYao,吃貨SheTingYao,51,9,四川 遂宁,让我们回到以前那个追逐夢与理想的日子!,http://blog.sina.com.cn/u/2218476002,http://tp3.sinaimg.cn/2218476002/50/39997047404/0,,f,145,83,975,21,2011-07-06 11:19:10,1,1,0,1,http://tp3.sinaimg.cn/2218476002/180/39997047404/0,,27,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2230208617,0.73463629,王一妍Lucy,王一妍Lucy,12,6,天津 红桥区,有没有这样一个人，拉着我的手告诉我，要一辈子守护我。,,http://tp2.sinaimg.cn/2230208617/50/5606282410/0,,f,595,858,1379,1,2011-07-06 15:24:38,0,1,0,1,http://tp2.sinaimg.cn/2230208617/180/5606282410/0,,560,2012-07-18 19:15:08,0001-01-01 00:00:00,220
2237421540,0.53852112,kingsley__邓东达,kingsley__邓东达,44,2,广东 韶关,有她的地方才是我的家,,http://tp1.sinaimg.cn/2237421540/50/5608827471/1,,m,523,369,2278,36,2011-07-10 12:16:56,0,1,0,1,http://tp1.sinaimg.cn/2237421540/180/5608827471/1,,295,2012-07-18 19:15:08,0001-01-01 00:00:00,220
2255762280,0.53778003,ding_xie,ding_xie,32,5,江苏 苏州,,http://weibo.com/2255762280,http://tp1.sinaimg.cn/2255762280/50/5608102571/1,,m,55,140,443,1,2011-08-02 10:25:54,0,1,0,1,http://tp1.sinaimg.cn/2255762280/180/5608102571/1,,23,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2278479700,0.41218265,Vitality_eternally,Vitality_eternally,31,4,上海 徐汇区,相逢只一笑，明日又天涯。,,http://tp1.sinaimg.cn/2278479700/50/5636174671/0,,f,186,378,1111,36,2011-07-31 13:39:46,0,1,0,1,http://tp1.sinaimg.cn/2278479700/180/5636174671/0,,101,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2291420744,0.34680182,tea-eegggg,tea-eegggg,31,15,上海 浦东新区,,,http://tp1.sinaimg.cn/2291420744/50/5634888510/0,teaeegggg,f,116,379,366,110,2011-08-06 22:37:04,0,1,0,1,http://tp1.sinaimg.cn/2291420744/180/5634888510/0,,109,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2300980167,0.6290847,小邻居一定会考上桂林医学院,小邻居一定会考上桂林医学院,45,3,广西 桂林,水滴石穿，精诚所至，越努力，越幸运!为梦想的实现积攒幸运的力量!!!,http://blog.sina.com.cn/u/2300980167,http://tp4.sinaimg.cn/2300980167/50/39997247400/0,,f,803,105,7038,148,2011-08-13 15:04:59,0,0,0,0,http://tp4.sinaimg.cn/2300980167/180/39997247400/0,,44,2012-07-25 10:03:23,0001-01-01 00:00:00,220
2343067740,0.81676862,陈小贱的菜,陈小贱的菜,53,25,云南 红河,,,http://tp1.sinaimg.cn/2343067740/50/5612017752/1,,m,678,91,936,1,2011-08-26 00:21:16,0,1,0,1,http://tp1.sinaimg.cn/2343067740/180/5612017752/1,,20,2012-07-25 10:03:23,0001-01-01 00:00:00,200
2343083873,0.16483407,我就是爱米莉,我就是爱米莉,400,2,海外 英国,我愛安靜，我愛笑。時而快樂，時而憂傷。我就是那個我，和黛玉相似，卻又有所不同的琳妹妹~,,http://tp2.sinaimg.cn/2343083873/50/5636629007/0,,f,89,223,4098,125,2011-09-05 06:30:06,0,1,0,1,http://tp2.sinaimg.cn/2343083873/180/5636629007/0,,43,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2343983253,0.49081075,jwangkun,jwangkun,21,6,辽宁 丹东,我和她,http://jwangkun.diandian.com,http://tp2.sinaimg.cn/2343983253/50/5610867726/1,jwangkun,m,147,230,1267,1,2011-09-05 18:39:41,0,1,0,1,http://tp2.sinaimg.cn/2343983253/180/5610867726/1,,16,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2345519893,0.49084862,zheng洁环,zheng洁环,44,52,广东 揭阳,人又何须为难人 为难别人的时候别人也在为难你,http://you.video.sina.com.cn/m/2345519893,http://tp2.sinaimg.cn/2345519893/50/5631523970/0,,f,327,169,922,8,2011-09-06 13:32:49,0,1,0,1,http://tp2.sinaimg.cn/2345519893/180/5631523970/0,,156,2012-07-25 10:03:23,0001-01-01 00:00:00,220
2346048577,0.55067845,活在剧情中的我,活在剧情中的我,42,1,湖北 武汉,这一次，我想在剧情中复活。早安，梦想～,,http://tp2.sinaimg.cn/2346048577/50/5619345736/0,,f,243,273,1603,164,2011-09-06 20:35:06,0,1,0,1,http://tp2.sinaimg.cn/2346048577/180/5619345736/0,,25,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2346539084,0.4262282,我不愿这样平淡一生,我不愿这样平淡一生,32,3,江苏 徐州,来不及等待、迫不及待地去实现每一个梦,,http://tp1.sinaimg.cn/2346539084/50/5637421029/0,,f,160,254,986,95,2011-08-27 00:03:48,0,1,0,1,http://tp1.sinaimg.cn/2346539084/180/5637421029/0,,25,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2349101733,0.69345278,茶学昱,茶学昱,42,1,湖北 武汉,毒，德味，大师，学习了！,,http://tp2.sinaimg.cn/2349101733/50/5610453275/1,cxyu2010,m,264,271,1666,9,2011-09-08 20:40:39,0,1,0,1,http://tp2.sinaimg.cn/2349101733/180/5610453275/1,,120,2012-07-25 10:03:23,0001-01-01 00:00:00,220
2349441685,0.79320259,犀羲熙兮,犀羲熙兮,64,1,宁夏 银川,,,http://tp2.sinaimg.cn/2349441685/50/5610638372/0,,f,72,454,2316,4,2011-09-09 12:58:55,0,1,0,1,http://tp2.sinaimg.cn/2349441685/180/5610638372/0,,14,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2349503462,0.79313845,love--tonight,love--tonight,35,1,福建 福州,"You cannot improve your past, but you can improve your future. Once time is wasted, life is wasted.",,http://tp3.sinaimg.cn/2349503462/50/5609416607/1,yanarchitecture,m,245,149,2377,46,2011-08-27 20:41:38,0,1,0,1,http://tp3.sinaimg.cn/2349503462/180/5609416607/1,,41,2012-07-25 10:03:23,0001-01-01 00:00:00,-1
2349645644,0.47757191,MIUI-寂寞_喽啰,MIUI-寂寞_喽啰,100,1000,其他,伪技术男，数码控，手机控，屌丝,http://weibo.com/023ydxxl,http://tp1.sinaimg.cn/2349645644/50/5629425225/1,023ydxxl,m,682,226,2119,12,2011-08-27 21:05:51,0,1,0,1,http://tp1.sinaimg.cn/2349645644/180/5629425225/1,,84,2012-07-25 10:03:23,0001-01-01 00:00:00,220
2352553407,0.63524912,林壮英,林壮英,44,1,广东 广州,我不配,,http://tp4.sinaimg.cn/2352553407/50/5632530874/0,,f,566,458,300,193,2011-09-10 21:20:41,0,1,0,1,http://tp4.sinaimg.cn/2352553407/180/5632530874/0,,439,2012-07-25 10:03:23,0001-01-01 00:00:00,220
2353417965,0.90510588,萱嬷嬷,萱嬷嬷,23,11,黑龙江 黑河,,,http://tp2.sinaimg.cn/2353417965/50/5610713270/0,,f,177,309,3336,3,2011-09-11 20:54:32,0,1,0,1,http://tp2.sinaimg.cn/2353417965/180/5610713270/0,,131,2012-07-25 10:03:24,0001-01-01 00:00:00,220
2355443474,0.90817871,杨小力ee,杨小力ee,34,1,安徽 合肥,,,http://tp3.sinaimg.cn/2355443474/50/5610423955/1,,m,193,101,1913,1466,2011-08-29 15:28:38,0,1,0,1,http://tp3.sinaimg.cn/2355443474/180/5610423955/1,,13,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2355868555,0.41463132,咸鱼翻身还是条鱼,咸鱼翻身还是条鱼,31,17,上海 松江区,"一个人,一段事,一句感悟,一生追求.",,http://tp4.sinaimg.cn/2355868555/50/5610866255/1,,m,182,247,1554,35,2011-09-13 15:23:56,0,1,0,1,http://tp4.sinaimg.cn/2355868555/180/5610866255/1,,41,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2363769444,0.14353152,enjoy流光岁月,enjoy流光岁月,13,6,河北 保定,,,http://tp1.sinaimg.cn/2363769444/50/5609771231/0,,f,74,37,854,3,2011-08-31 22:58:48,0,1,0,1,http://tp1.sinaimg.cn/2363769444/180/5609771231/0,,8,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2365240425,0.63422176,强势回归-岳,强势回归-岳,44,1000,广东,我不能给你任何诺言，因为我知道我们还太年轻,,http://tp2.sinaimg.cn/2365240425/50/5634374464/1,,m,340,95,1331,50,2011-09-17 20:44:31,0,1,0,0,http://tp2.sinaimg.cn/2365240425/180/5634374464/1,,79,2012-07-25 10:03:24,0001-01-01 00:00:00,220
2366021281,0.90544986,8090的-后驱,8090的-后驱,44,1,广东 广州,爱汽车^_^爱手机^O^Brother is only a legend O(∩_∩)O哈哈~,,http://tp2.sinaimg.cn/2366021281/50/5620313082/1,,m,270,210,3455,89,2011-09-18 10:23:08,0,1,0,1,http://tp2.sinaimg.cn/2366021281/180/5620313082/1,,28,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2366087022,0.18470247,GAGA要弓虽,GAGA要弓虽,44,7,广东 江门,热爱lady gaga  并重口味,,http://tp3.sinaimg.cn/2366087022/50/22817846226/1,,m,251,627,1574,198,2011-09-01 21:24:08,0,1,0,1,http://tp3.sinaimg.cn/2366087022/180/22817846226/1,,76,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2366537431,0.541012,LLN-不想面對這不公平的世界,LLN-不想面對這不公平的世界,35,2,福建 厦门,90后的TC，08届湖滨中学6班，11届三中G一7班,http://blog.xmnn.cn/?lln1023,http://tp4.sinaimg.cn/2366537431/50/39997202856/0,,f,132,263,705,1,2011-09-18 13:38:58,0,1,0,0,http://tp4.sinaimg.cn/2366537431/180/39997202856/0,,41,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2368944164,0.27874869,看破红尘的小女子iiii,看破红尘的小女子iiii,21,2,辽宁 大连,喜欢浪漫又有一点点小调皮,,http://tp1.sinaimg.cn/2368944164/50/5609982779/0,,f,118,580,2159,247,2011-09-03 09:55:24,0,1,0,1,http://tp1.sinaimg.cn/2368944164/180/5609982779/0,,88,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2378046410,0.41542112,芬达芬达芬达fuck,芬达芬达芬达fuck,44,5,广东 汕头,人称奶妈,,http://tp3.sinaimg.cn/2378046410/50/5631121408/1,,m,49,37,141,1,2011-09-07 20:02:10,0,1,0,1,http://tp3.sinaimg.cn/2378046410/180/5631121408/1,,20,2012-07-18 19:15:07,0001-01-01 00:00:00,-1
2458458713,0.41039098,周永金叔叔,周永金叔叔,45,1,广西 南宁,服装设计，吃货，大胃王，黑豆先生，宅男,,http://tp2.sinaimg.cn/2458458713/50/5635227562/1,,m,452,303,1024,86,2011-11-11 00:25:07,0,1,0,1,http://tp2.sinaimg.cn/2458458713/180/5635227562/1,,257,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2459218240,0.14209062,爱拍兔小子,爱拍兔小子,31,5,上海 长宁区,胃受伤了,,http://tp1.sinaimg.cn/2459218240/50/5628476978/0,,f,113,898,1939,337,2011-10-10 23:15:23,0,1,0,1,http://tp1.sinaimg.cn/2459218240/180/5628476978/0,,25,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2462065583,0.41709161,韩骏奇,韩骏奇,35,1,福建 福州,BIT木头,,http://tp4.sinaimg.cn/2462065583/50/5616121297/1,bitcchjq,m,339,366,1729,1,2011-11-13 00:11:20,0,1,0,1,http://tp4.sinaimg.cn/2462065583/180/5616121297/1,,156,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2462142460,0.73646947,小宋宋啊小宋宋,小宋宋啊小宋宋,42,1,湖北 武汉,爱美姐，哇哈哈。,,http://tp1.sinaimg.cn/2462142460/50/5633677453/0,,f,113,85,503,0,2011-10-12 11:05:45,0,1,0,1,http://tp1.sinaimg.cn/2462142460/180/5633677453/0,,35,2012-07-25 10:03:24,0001-01-01 00:00:00,-1
2462573971,0.29128262,Miranda-刘嘉慧,Miranda-刘嘉慧,44,1000,广东,属于自己的终究是自己。,,http://tp4.sinaimg.cn/2462573971/50/5634789088/0,,f,739,289,1565,87,2011-11-13 20:17:33,0,1,0,0,http://tp4.sinaimg.cn/2462573971/180/5634789088/0,,275,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2462776695,0.54127459,SXM--,SXM--,44,51,广东 潮州,相信，我也会很幸福。,,http://tp4.sinaimg.cn/2462776695/50/5636987605/0,,f,284,395,786,85,2011-11-13 23:07:40,0,1,0,1,http://tp4.sinaimg.cn/2462776695/180/5636987605/0,,197,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2467035402,0.83900362,怑碗詸湯,怑碗詸湯,50,1000,重庆,我如此的执著、执著的认为、你会发现我的存在、执著到悲伤、执著到崩溃、,,http://tp3.sinaimg.cn/2467035402/50/5628482095/1,,m,99,151,1295,12,2011-10-14 16:49:02,1,0,0,1,http://tp3.sinaimg.cn/2467035402/180/5628482095/1,,37,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2469857070,0.16647288,疗伤治愈ING,疗伤治愈ING,45,9,广西 玉林,关注人数绝不超过912个。~,,http://tp3.sinaimg.cn/2469857070/50/5628604978/0,,f,507,876,1104,47,2011-10-15 19:51:32,0,1,0,0,http://tp3.sinaimg.cn/2469857070/180/5628604978/0,,339,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2472003710,0.41436238,_____Yw,_____Yw,44,1,广东 广州,育才  C2.12【...... 祖祖~~~！.Niki.】,,http://tp3.sinaimg.cn/2472003710/50/5633608591/0,,f,150,282,1907,355,2011-10-16 18:07:20,0,1,0,0,http://tp3.sinaimg.cn/2472003710/180/5633608591/0,,88,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
2474407413,0.54275693,__KimBeom,__KimBeom,32,6,江苏 南通,"??, ? ? ???",http://blog.sina.com.cn/xiaoyun199516,http://tp2.sinaimg.cn/2474407413/50/5636636574/0,xiaoyun199516,f,124,153,1516,113,2011-11-18 18:44:34,0,1,0,1,http://tp2.sinaimg.cn/2474407413/180/5636636574/0,,56,2012-07-18 19:15:09,0001-01-01 00:00:00,200
2478955600,0.30186489,-胡晓婵-,-胡晓婵-,44,5,广东 汕头,让爱我的人继续爱我，恨我的人继续恨我。,,http://tp1.sinaimg.cn/2478955600/50/5626270465/0,,f,153,113,1022,6,2011-10-19 20:47:49,0,1,0,1,http://tp1.sinaimg.cn/2478955600/180/5626270465/0,,87,2012-07-25 10:03:23,0001-01-01 00:00:00,200
2482067805,0.28742881,那些年有一个叫又笨又傻的唐涛,那些年有一个叫又笨又傻的唐涛,44,19,广东 东莞,再动听的话语不如朴实的行动来的实在！,http://blog.sina.com.cn/tang1414253500,http://tp2.sinaimg.cn/2482067805/50/5621044082/1,,m,221,197,1940,110,2011-11-21 15:53:33,0,1,0,1,http://tp2.sinaimg.cn/2482067805/180/5621044082/1,,114,2012-07-18 19:15:09,0001-01-01 00:00:00,220
2488674882,0.64130474,草根宇星,草根宇星,33,1,浙江 杭州,生于草根、长于草根、永远草根！,,http://tp3.sinaimg.cn/2488674882/50/5629636455/0,,f,109,294,1114,342,2011-10-23 19:23:58,0,1,0,1,http://tp3.sinaimg.cn/2488674882/180/5629636455/0,,56,2012-07-18 19:15:09,0001-01-01 00:00:00,-1
